ID_order_estimated_delivery_date,order_estimated_delivery_date,order_estimated_delivery_month,order_estimated_delivery_year
100316,2018-08-28 14:50:00,8,2018
100170,2018-08-16 11:18:00,8,2018
100296,2018-08-11 15:29:00,8,2018
100630,2017-10-06 18:24:17,10,2017
100419,2017-11-23 22:42:44,11,2017
100045,2017-12-15 21:35:19,12,2017
100309,2017-06-27 15:17:38,6,2017
100684,2017-02-07 00:00:00,2,2017
100173,2018-08-14 15:00:00,8,2018
100369,2017-11-17 13:18:29,11,2017
100405,2018-01-05 11:49:13,1,2018
100461,2018-08-14 16:46:00,8,2018
100133,2017-03-21 15:25:14,3,2017
100548,2017-05-25 15:15:10,5,2017
100360,2018-08-25 15:14:00,8,2018
100676,2018-04-04 16:48:35,4,2018
100169,2018-08-11 10:55:00,8,2018
100694,2017-12-13 22:10:57,12,2017
100640,2018-02-18 00:18:51,2,2018
100664,2018-08-28 16:14:00,8,2018
100606,2018-02-03 18:50:34,2,2018
100222,2018-08-21 14:32:00,8,2018
100553,2018-04-18 17:32:31,4,2018
100295,2017-07-07 10:27:36,7,2017
100127,2017-10-31 19:34:03,10,2017
100257,2018-03-17 13:58:02,3,2018
100401,2018-03-24 20:44:24,3,2018
100206,2017-07-05 11:06:37,7,2017
100344,2018-08-16 15:07:00,8,2018
100125,2017-11-30 15:51:25,11,2017
100592,2018-01-05 23:05:47,1,2018
100347,2018-08-11 15:17:00,8,2018
100137,2018-08-28 09:41:00,8,2018
100527,2017-05-23 08:38:57,5,2017
100242,2017-11-21 21:15:00,11,2017
100753,2018-03-06 22:17:17,3,2018
100183,2018-08-15 11:41:00,8,2018
100253,2018-02-09 20:28:53,2,2018
100564,2018-08-11 15:04:00,8,2018
100179,2017-11-26 09:34:24,11,2017
100841,2017-03-22 11:08:55,3,2017
100482,2018-07-07 10:03:00,7,2018
100159,2017-11-07 20:51:56,11,2017
100420,2017-05-23 20:17:47,5,2017
100211,2018-08-03 10:35:00,8,2018
100217,2017-11-23 19:38:53,11,2017
100571,2018-08-25 16:06:00,8,2018
100066,2017-06-22 15:26:48,6,2017
100604,2018-03-24 01:03:01,3,2018
100595,2017-12-28 09:31:46,12,2017
100395,2018-08-21 07:37:00,8,2018
100408,2018-08-14 10:49:00,8,2018
100788,2018-08-17 11:38:00,8,2018
100145,2017-12-29 20:26:42,12,2017
100508,2017-03-18 09:45:32,3,2017
100323,2018-01-10 16:31:35,1,2018
100654,2018-08-28 15:21:00,8,2018
100168,2018-01-27 20:42:33,1,2018
100713,2018-06-02 12:53:00,6,2018
100561,2017-03-16 11:37:25,3,2017
100106,2018-08-25 14:11:00,8,2018
100615,2018-08-11 12:27:00,8,2018
100653,2018-02-01 22:46:58,2,2018
100441,2017-05-23 13:20:28,5,2017
100667,2017-09-30 19:51:11,9,2017
100324,2017-06-10 14:07:34,6,2017
100491,2018-08-28 09:20:00,8,2018
100503,2017-12-13 01:08:00,12,2017
100661,2018-08-31 11:43:00,8,2018
100132,2017-12-22 17:22:43,12,2017
100513,2018-08-17 07:09:00,8,2018
100186,2017-10-11 19:39:53,10,2017
100619,2018-08-14 10:15:00,8,2018
100088,2017-10-12 12:01:29,10,2017
100352,2017-09-27 20:37:03,9,2017
100594,2018-01-05 21:03:47,1,2018
100178,2018-08-09 15:06:00,8,2018
100833,2018-08-03 14:49:00,8,2018
100337,2018-08-25 15:05:00,8,2018
100081,2018-08-18 12:04:00,8,2018
100759,2018-04-26 15:31:00,4,2018
100765,2018-08-14 09:23:00,8,2018
100010,2018-08-25 14:39:00,8,2018
100289,2018-08-03 14:16:00,8,2018
100199,2017-09-19 21:53:38,9,2017
100462,2018-01-27 19:12:39,1,2018
100709,2017-11-28 19:48:51,11,2017
100804,2018-08-21 19:35:00,8,2018
100821,2017-01-19 00:00:00,1,2017
100016,2018-08-11 11:45:00,8,2018
100584,2018-08-11 12:40:00,8,2018
100473,2018-05-30 13:50:00,5,2018
100385,2016-11-07 00:00:00,11,2016
100267,2018-03-20 10:11:44,3,2018
100689,2017-11-23 01:48:36,11,2017
100264,2018-07-06 00:00:00,7,2018
100055,2017-11-23 23:46:45,11,2017
100836,2018-08-11 12:16:00,8,2018
100009,2018-01-10 12:59:22,1,2018
100593,2018-01-05 20:23:03,1,2018
100550,2017-11-24 19:23:25,11,2017
100412,2018-03-24 20:48:29,3,2018
100061,2016-11-08 17:11:53,11,2016
100087,2018-08-29 17:10:00,8,2018
100732,2018-04-19 23:16:30,4,2018
100424,2018-01-05 21:07:54,1,2018
100243,2018-10-10 00:00:00,10,2018
100769,2018-08-21 11:39:00,8,2018
100568,2018-03-15 21:48:38,3,2018
100802,2018-08-17 14:07:00,8,2018
100829,2018-10-17 00:00:00,10,2018
100701,2018-08-18 08:40:00,8,2018
100808,2018-08-11 13:11:00,8,2018
100691,2018-08-09 06:01:00,8,2018
100403,2018-08-15 07:52:00,8,2018
100850,2018-03-15 21:46:27,3,2018
100319,2018-01-05 20:14:14,1,2018
100637,2016-12-07 00:00:00,12,2016
100620,2018-08-02 14:02:00,8,2018
100443,2018-08-11 12:30:00,8,2018
100529,2017-11-15 22:44:31,11,2017
100573,2018-08-01 14:35:00,8,2018
100515,2018-08-01 14:36:00,8,2018
100457,2017-09-09 18:31:38,9,2017
100622,2018-09-01 14:53:00,9,2018
100468,2018-04-05 22:21:47,4,2018
100722,2018-08-29 17:12:00,8,2018
100094,2018-01-05 21:13:46,1,2018
100299,2017-07-14 14:41:35,7,2017
100023,2018-06-12 13:12:00,6,2018
100786,2018-06-05 16:03:00,6,2018
100406,2017-06-29 13:18:47,6,2017
100810,2018-08-14 11:54:00,8,2018
100651,2018-08-15 19:26:00,8,2018
100156,2018-08-30 14:38:00,8,2018
100381,2017-05-18 11:07:55,5,2017
100838,2018-08-15 14:32:00,8,2018
100273,2018-08-17 15:38:00,8,2018
100303,2017-10-31 17:54:10,10,2017
100136,2017-11-30 13:41:42,11,2017
100498,2018-08-17 09:28:00,8,2018
100244,2018-06-08 11:20:00,6,2018
100188,2018-08-11 08:21:00,8,2018
100706,2018-03-22 16:12:08,3,2018
100171,2018-01-05 21:33:21,1,2018
100738,2018-02-01 19:12:01,2,2018
100021,2018-01-04 18:37:51,1,2018
100291,2018-08-11 11:38:00,8,2018
100174,2018-08-10 15:09:00,8,2018
100166,2017-08-11 20:53:06,8,2017
100673,2017-03-18 15:09:54,3,2017
100072,2017-06-09 14:34:07,6,2017
100711,2018-09-01 15:09:00,9,2018
100635,2018-01-16 17:14:59,1,2018
100050,2018-01-27 19:03:46,1,2018
100577,2017-10-26 15:16:41,10,2017
100449,2017-12-14 13:45:24,12,2017
100613,2017-01-11 00:00:00,1,2017
100588,2018-05-12 06:41:00,5,2018
100238,2017-12-15 14:52:12,12,2017
100034,2018-02-07 22:38:32,2,2018
100710,2018-08-21 13:40:00,8,2018
100514,2017-12-23 20:22:22,12,2017
100517,2018-08-11 16:57:00,8,2018
100418,2018-08-11 12:55:00,8,2018
100705,2018-03-07 23:38:46,3,2018
100785,2018-02-28 21:47:42,2,2018
100177,2017-06-08 11:07:38,6,2017
100799,2018-08-28 09:50:00,8,2018
100528,2017-03-17 09:43:39,3,2017
100631,2018-08-16 15:13:00,8,2018
100558,2017-08-17 18:57:45,8,2017
100474,2018-06-05 16:01:00,6,2018
100101,2018-08-24 15:14:00,8,2018
100326,2017-03-25 12:50:27,3,2017
100444,2018-02-28 21:47:45,2,2018
100723,2017-05-31 06:57:58,5,2017
100089,2018-04-05 01:08:26,4,2018
100643,2018-04-27 16:29:00,4,2018
100036,2018-08-07 12:15:00,8,2018
100340,2018-02-20 17:36:35,2,2018
100202,2018-08-09 19:09:00,8,2018
100111,2018-04-26 15:36:00,4,2018
100212,2018-08-03 05:34:00,8,2018
100815,2018-08-16 17:42:00,8,2018
100509,2018-08-02 12:27:00,8,2018
100241,2018-08-21 12:25:00,8,2018
100228,2018-05-30 13:51:00,5,2018
100685,2017-03-25 11:13:49,3,2017
100612,2018-02-22 18:27:12,2,2018
100011,2018-08-14 15:19:00,8,2018
100755,2017-09-07 13:58:09,9,2017
100214,2018-08-11 14:39:00,8,2018
100229,2018-04-05 18:26:24,4,2018
100065,2017-03-21 15:25:11,3,2017
100792,2018-08-16 13:50:00,8,2018
100154,2018-01-05 21:28:03,1,2018
100469,2018-03-11 02:41:45,3,2018
100671,2018-04-19 19:22:35,4,2018
100538,2018-08-14 12:56:00,8,2018
100047,2017-12-12 18:06:59,12,2017
100531,2018-08-21 15:08:00,8,2018
100416,2018-01-12 15:32:59,1,2018
100207,2018-01-05 23:29:18,1,2018
100160,2018-03-20 22:06:04,3,2018
100357,2018-08-29 20:35:00,8,2018
100285,2018-03-15 21:37:33,3,2018
100847,2018-03-31 01:32:33,3,2018
100634,2017-02-10 00:00:00,2,2017
100858,2018-02-08 15:08:52,2,2018
